_id,sessionId,stepId,decision,tags[0],tags[1],timestamp,scenarioText,decisionText,hesitationMs,decisionTimeMs
69f87b31292861775ec1b4a1,68f3258d-4173-40b4-bf90-6be7ae9b6bb9,s1,s1-a4,cautious,ethical,2026-05-04T10:55:45.652Z,,,,
69f87b31292861775ec1b4a2,68f3258d-4173-40b4-bf90-6be7ae9b6bb9,s2,s2-a1,risk,selfish,2026-05-04T10:55:45.654Z,,,,
69f87b33292861775ec1b4a3,68f3258d-4173-40b4-bf90-6be7ae9b6bb9,s3_risk,s3r-a1,ethical,methodical,2026-05-04T10:55:47.259Z,,,,
69f87b36292861775ec1b4a4,68f3258d-4173-40b4-bf90-6be7ae9b6bb9,s4,s4-a2,cautious,ethical,2026-05-04T10:55:50.512Z,,,,
69f87b3d6babd9fcd69d4a62,68f3258d-4173-40b4-bf90-6be7ae9b6bb9,s5,s5-a4,ethical,assertive,2026-05-04T10:55:57.158Z,,,,
69f87b3e6babd9fcd69d4a63,68f3258d-4173-40b4-bf90-6be7ae9b6bb9,s6,s6-a1,selfish,pressure_sensitive,2026-05-04T10:55:58.472Z,,,,
69f87b406babd9fcd69d4a64,68f3258d-4173-40b4-bf90-6be7ae9b6bb9,s7,s7-a3,cautious,ethical,2026-05-04T10:56:00.984Z,,,,
69f87b426babd9fcd69d4a65,68f3258d-4173-40b4-bf90-6be7ae9b6bb9,s8,s8-a1,consistent,methodical,2026-05-04T10:56:02.595Z,,,,
69f87b446babd9fcd69d4a66,68f3258d-4173-40b4-bf90-6be7ae9b6bb9,s9,s9-a1,risk,pressure_sensitive,2026-05-04T10:56:04.543Z,,,,
69f87b476babd9fcd69d4a67,68f3258d-4173-40b4-bf90-6be7ae9b6bb9,s10,s10-a1,selfish,avoidant,2026-05-04T10:56:07.310Z,,,,
69f880c7ed2d250cfbc5de84,56cd215c-2114-4ad5-bd41-b598a10123cc,s1,s1-a1,methodical,quality,2026-05-04T11:19:35.358Z,,,,
69f880c7ed2d250cfbc5de85,56cd215c-2114-4ad5-bd41-b598a10123cc,s2,s2-a1,risk,selfish,2026-05-04T11:19:35.359Z,,,,
69f880ce5071e87553968784,56cd215c-2114-4ad5-bd41-b598a10123cc,s3_risk,s3r-a1,ethical,methodical,2026-05-04T11:19:42.321Z,,,,
69f880d05071e87553968785,56cd215c-2114-4ad5-bd41-b598a10123cc,s4,s4-a4,ethical,collaborative,2026-05-04T11:19:44.612Z,,,,
69f880d95071e87553968786,56cd215c-2114-4ad5-bd41-b598a10123cc,s5,s5-a2,avoidant,selfish,2026-05-04T11:19:53.728Z,,,,
69f880e55071e87553968787,56cd215c-2114-4ad5-bd41-b598a10123cc,s6_cascade,s6c-a1,decisive,risk,2026-05-04T11:20:05.245Z,,,,
69f880ee5071e87553968788,56cd215c-2114-4ad5-bd41-b598a10123cc,s7,s7-a4,pressure_sensitive,avoidant,2026-05-04T11:20:14.829Z,,,,
69f880f15071e87553968789,56cd215c-2114-4ad5-bd41-b598a10123cc,s8,s8-a1,consistent,methodical,2026-05-04T11:20:17.723Z,,,,
69f881165071e8755396878a,56cd215c-2114-4ad5-bd41-b598a10123cc,s9,s9-a1,risk,pressure_sensitive,2026-05-04T11:20:54.871Z,,,,
69f8812c5071e8755396878b,cb7321fc-5bff-4ee7-8ea3-c4f4117aa865,s1,s1-a2,risk,selfish,2026-05-04T11:21:16.314Z,,,,
69f881375071e8755396878c,cb7321fc-5bff-4ee7-8ea3-c4f4117aa865,s2,s2-a4,ethical,pressure_sensitive,2026-05-04T11:21:27.875Z,,,,
69f8813b5071e8755396878d,c427853c-51de-4b9f-95db-4c1e59eba37e,s1,s1-a4,cautious,ethical,2026-05-04T11:21:31.090Z,,,,
69f8813eed2d250cfbc5de86,43160dec-0bb5-474a-a4b6-8fb5bbf3eabb,s1,s1-a1,methodical,quality,2026-05-04T11:21:34.160Z,,,,
69f8813f5071e8755396878e,c427853c-51de-4b9f-95db-4c1e59eba37e,s2,s2-a3,risk,avoidant,2026-05-04T11:21:35.376Z,,,,
69f88144ed2d250cfbc5de87,d8b068ca-8f24-4812-a44a-1592582dd802,s1,s1-a1,methodical,quality,2026-05-04T11:21:40.586Z,,,,
69f8814aa45049dfa6b33aa1,43160dec-0bb5-474a-a4b6-8fb5bbf3eabb,s2,s2-a4,ethical,pressure_sensitive,2026-05-04T11:21:46.872Z,,,,
69f8814aa45049dfa6b33aa2,cb7321fc-5bff-4ee7-8ea3-c4f4117aa865,s3_methodical,s3m-a3,risk,pressure_sensitive,2026-05-04T11:21:46.873Z,,,,
69f8814aa45049dfa6b33aa3,d8b068ca-8f24-4812-a44a-1592582dd802,s2,s2-a1,risk,selfish,2026-05-04T11:21:46.873Z,,,,
69f8814d5071e8755396878f,c427853c-51de-4b9f-95db-4c1e59eba37e,s3_risk,s3r-a3,selfish,avoidant,2026-05-04T11:21:49.302Z,,,,
69f881505071e87553968790,cb7321fc-5bff-4ee7-8ea3-c4f4117aa865,s4,s4-a4,ethical,collaborative,2026-05-04T11:21:52.747Z,,,,
69f881555071e87553968791,c427853c-51de-4b9f-95db-4c1e59eba37e,s4,s4-a4,ethical,collaborative,2026-05-04T11:21:57.008Z,,,,
69f881565071e87553968792,d8b068ca-8f24-4812-a44a-1592582dd802,s3_risk,s3r-a4,risk,avoidant,2026-05-04T11:21:58.323Z,,,,
69f88159ed2d250cfbc5de88,43160dec-0bb5-474a-a4b6-8fb5bbf3eabb,s3_methodical,s3m-a4,methodical,adaptive,2026-05-04T11:22:01.919Z,,,,
69f8815c5071e87553968793,d8b068ca-8f24-4812-a44a-1592582dd802,s4,s4-a1,risk,selfish,2026-05-04T11:22:04.834Z,,,,
69f8815ea45049dfa6b33aa4,5b8f081b-18e1-4502-b066-edc10a58e8cb,s1,s1-a1,methodical,quality,2026-05-04T11:22:06.624Z,,,,
69f881615071e87553968794,43160dec-0bb5-474a-a4b6-8fb5bbf3eabb,s4,s4-a4,ethical,collaborative,2026-05-04T11:22:09.377Z,,,,
69f881625071e87553968795,cb7321fc-5bff-4ee7-8ea3-c4f4117aa865,s5,s5-a1,ethical,methodical,2026-05-04T11:22:10.544Z,,,,
69f881635071e87553968796,c427853c-51de-4b9f-95db-4c1e59eba37e,s5,s5-a3,risk,selfish,2026-05-04T11:22:11.315Z,,,,
69f881675071e87553968797,c427853c-51de-4b9f-95db-4c1e59eba37e,s6_cascade,s6c-a1,decisive,risk,2026-05-04T11:22:15.809Z,,,,
69f8816aed2d250cfbc5de89,5b8f081b-18e1-4502-b066-edc10a58e8cb,s2,s2-a4,ethical,pressure_sensitive,2026-05-04T11:22:18.040Z,,,,
69f8816bed2d250cfbc5de8a,cb7321fc-5bff-4ee7-8ea3-c4f4117aa865,s6,s6-a1,selfish,pressure_sensitive,2026-05-04T11:22:19.958Z,,,,
69f8816c5071e87553968798,d8b068ca-8f24-4812-a44a-1592582dd802,s5,s5-a3,risk,selfish,2026-05-04T11:22:20.870Z,,,,
69f88172ed2d250cfbc5de8b,c427853c-51de-4b9f-95db-4c1e59eba37e,s7,s7-a4,pressure_sensitive,avoidant,2026-05-04T11:22:26.649Z,,,,
69f88173ed2d250cfbc5de8c,43160dec-0bb5-474a-a4b6-8fb5bbf3eabb,s5,s5-a4,ethical,assertive,2026-05-04T11:22:27.848Z,,,,
69f881755071e87553968799,cb7321fc-5bff-4ee7-8ea3-c4f4117aa865,s7,s7-a4,pressure_sensitive,avoidant,2026-05-04T11:22:29.472Z,,,,
69f881765071e8755396879a,5b8f081b-18e1-4502-b066-edc10a58e8cb,s3_methodical,s3m-a4,methodical,adaptive,2026-05-04T11:22:30.369Z,,,,
69f881775071e8755396879b,d8b068ca-8f24-4812-a44a-1592582dd802,s6_cascade,s6c-a1,decisive,risk,2026-05-04T11:22:31.274Z,,,,
69f881785071e8755396879c,7e0450aa-fa66-4add-9197-e35424edadd3,s1,s1-a4,cautious,ethical,2026-05-04T11:22:32.478Z,,,,
69f8817aed2d250cfbc5de8d,a4986a93-b5c0-4559-a34a-6a0c5ef163b8,s1,s1-a4,cautious,ethical,2026-05-04T11:22:34.884Z,,,,
69f8817b5071e8755396879d,735ede25-a1f7-4ad2-8e0e-710450d11299,s1,s1-a1,methodical,quality,2026-05-04T11:22:35.876Z,,,,
69f8817d5071e8755396879e,5b8f081b-18e1-4502-b066-edc10a58e8cb,s4,s4-a4,ethical,collaborative,2026-05-04T11:22:37.837Z,,,,
69f8817e5071e8755396879f,43160dec-0bb5-474a-a4b6-8fb5bbf3eabb,s6,s6-a1,selfish,pressure_sensitive,2026-05-04T11:22:38.216Z,,,,
69f8817e5071e875539687a0,7e0450aa-fa66-4add-9197-e35424edadd3,s2,s2-a4,ethical,pressure_sensitive,2026-05-04T11:22:38.511Z,,,,
69f8817f5071e875539687a1,98f4dcca-abbf-4924-8b6e-3438d382a479,s1,s1-a4,cautious,ethical,2026-05-04T11:22:39.006Z,,,,
69f8817f5071e875539687a2,d8b068ca-8f24-4812-a44a-1592582dd802,s7,s7-a1,assertive,ethical,2026-05-04T11:22:39.458Z,,,,
69f881805071e875539687a3,12891a1f-acda-46cd-80d1-b9a1bcc051cb,s1,s1-a4,cautious,ethical,2026-05-04T11:22:40.387Z,,,,
69f881805071e875539687a4,5682ded1-b201-42ed-b2c9-547740048b09,s1,s1-a3,risk,pragmatic,2026-05-04T11:22:40.497Z,,,,
69f88185a45049dfa6b33aa5,cb7321fc-5bff-4ee7-8ea3-c4f4117aa865,s8,s8-a4,cautious,collaborative,2026-05-04T11:22:45.213Z,,,,
69f88185a45049dfa6b33aa6,a4986a93-b5c0-4559-a34a-6a0c5ef163b8,s2,s2-a4,ethical,pressure_sensitive,2026-05-04T11:22:45.241Z,,,,
69f88185a45049dfa6b33aa7,735ede25-a1f7-4ad2-8e0e-710450d11299,s2,s2-a2,cautious,methodical,2026-05-04T11:22:45.256Z,,,,
69f881855071e875539687a5,cb7321fc-5bff-4ee7-8ea3-c4f4117aa865,s9,s9-a2,avoidant,cautious,2026-05-04T11:22:45.740Z,,,,
69f881865071e875539687a6,43160dec-0bb5-474a-a4b6-8fb5bbf3eabb,s7,s7-a3,cautious,ethical,2026-05-04T11:22:46.700Z,,,,
69f881895071e875539687a7,98f4dcca-abbf-4924-8b6e-3438d382a479,s2,s2-a4,ethical,pressure_sensitive,2026-05-04T11:22:49.490Z,,,,
69f8818a5071e875539687a8,d8b068ca-8f24-4812-a44a-1592582dd802,s8_advocate,s8a-a1,consistent,assertive,2026-05-04T11:22:50.216Z,,,,
69f8818aed2d250cfbc5de8e,12891a1f-acda-46cd-80d1-b9a1bcc051cb,s2,s2-a4,ethical,pressure_sensitive,2026-05-04T11:22:50.946Z,,,,
69f8818b5071e875539687a9,cb7321fc-5bff-4ee7-8ea3-c4f4117aa865,s10,s10-a1,selfish,avoidant,2026-05-04T11:22:51.852Z,,,,
69f8818ded2d250cfbc5de8f,5682ded1-b201-42ed-b2c9-547740048b09,s2,s2-a4,ethical,pressure_sensitive,2026-05-04T11:22:53.523Z,,,,
69f8818e5071e875539687aa,d8b068ca-8f24-4812-a44a-1592582dd802,s9,s9-a1,risk,pressure_sensitive,2026-05-04T11:22:54.269Z,,,,
69f8818eed2d250cfbc5de90,3296a07e-150c-4e9a-96e2-8c1cea75f345,s1,s1-a4,cautious,ethical,2026-05-04T11:22:54.711Z,,,,
69f8818e5071e875539687ab,3296a07e-150c-4e9a-96e2-8c1cea75f345,s2,s2-a3,risk,avoidant,2026-05-04T11:22:54.990Z,,,,
69f88191f61105aa6cd4068d,3296a07e-150c-4e9a-96e2-8c1cea75f345,s1,s1-a4,cautious,ethical,2026-05-04T11:22:57.455Z,,,,
69f88191f61105aa6cd4068e,7e0450aa-fa66-4add-9197-e35424edadd3,s3_methodical,s3m-a4,methodical,adaptive,2026-05-04T11:22:57.456Z,,,,
69f88191f61105aa6cd4068f,5b8f081b-18e1-4502-b066-edc10a58e8cb,s5,s5-a3,risk,selfish,2026-05-04T11:22:57.456Z,,,,
69f88192f61105aa6cd40690,3296a07e-150c-4e9a-96e2-8c1cea75f345,s3_risk,s3r-a1,ethical,methodical,2026-05-04T11:22:58.781Z,,,,
69f88192f61105aa6cd40691,5a05c2b0-58de-49a5-a72c-6edf09a09308,s1,s1-a4,cautious,ethical,2026-05-04T11:22:58.909Z,,,,
69f88194f61105aa6cd40692,43160dec-0bb5-474a-a4b6-8fb5bbf3eabb,s8,s8-a4,cautious,collaborative,2026-05-04T11:23:00.194Z,,,,
69f88196ed2d250cfbc5de91,735ede25-a1f7-4ad2-8e0e-710450d11299,s3_methodical,s3m-a4,methodical,adaptive,2026-05-04T11:23:02.723Z,,,,
69f88196ed2d250cfbc5de92,a4986a93-b5c0-4559-a34a-6a0c5ef163b8,s3_methodical,s3m-a4,methodical,adaptive,2026-05-04T11:23:02.758Z,,,,
69f88197f61105aa6cd40693,7e0450aa-fa66-4add-9197-e35424edadd3,s4,s4-a4,ethical,collaborative,2026-05-04T11:23:03.448Z,,,,
69f88198ed2d250cfbc5de93,d8b068ca-8f24-4812-a44a-1592582dd802,s10,s10-a1,selfish,avoidant,2026-05-04T11:23:04.802Z,,,,
69f88199f61105aa6cd40694,3296a07e-150c-4e9a-96e2-8c1cea75f345,s4,s4-a3,avoidant,pressure_sensitive,2026-05-04T11:23:05.283Z,,,,
69f88199f61105aa6cd40695,43160dec-0bb5-474a-a4b6-8fb5bbf3eabb,s9,s9-a3,cautious,methodical,2026-05-04T11:23:05.717Z,,,,
69f8819af61105aa6cd40696,98f4dcca-abbf-4924-8b6e-3438d382a479,s3_methodical,s3m-a2,avoidant,pressure_sensitive,2026-05-04T11:23:06.946Z,,,,
69f8819cf61105aa6cd40697,12891a1f-acda-46cd-80d1-b9a1bcc051cb,s3_methodical,s3m-a4,methodical,adaptive,2026-05-04T11:23:08.510Z,,,,
69f8819cf61105aa6cd40698,5b8f081b-18e1-4502-b066-edc10a58e8cb,s6_cascade,s6c-a1,decisive,risk,2026-05-04T11:23:08.664Z,,,,
69f8819df61105aa6cd40699,5a05c2b0-58de-49a5-a72c-6edf09a09308,s2,s2-a4,ethical,pressure_sensitive,2026-05-04T11:23:09.388Z,,,,
69f8819ef61105aa6cd4069a,a4986a93-b5c0-4559-a34a-6a0c5ef163b8,s4,s4-a4,ethical,collaborative,2026-05-04T11:23:10.190Z,,,,
69f8819ef61105aa6cd4069b,735ede25-a1f7-4ad2-8e0e-710450d11299,s4,s4-a1,risk,selfish,2026-05-04T11:23:10.236Z,,,,
69f881a1f61105aa6cd4069c,5682ded1-b201-42ed-b2c9-547740048b09,s3_methodical,s3m-a3,risk,pressure_sensitive,2026-05-04T11:23:13.620Z,,,,
69f881a2f61105aa6cd4069d,98f4dcca-abbf-4924-8b6e-3438d382a479,s4,s4-a4,ethical,collaborative,2026-05-04T11:23:14.433Z,,,,
69f881a3f61105aa6cd4069e,43160dec-0bb5-474a-a4b6-8fb5bbf3eabb,s10,s10-a4,avoidant,pressure_sensitive,2026-05-04T11:23:15.137Z,,,,
69f881a4f61105aa6cd4069f,12891a1f-acda-46cd-80d1-b9a1bcc051cb,s4,s4-a4,ethical,collaborative,2026-05-04T11:23:16.020Z,,,,
69f881a6f61105aa6cd406a0,5b8f081b-18e1-4502-b066-edc10a58e8cb,s7,s7-a4,pressure_sensitive,avoidant,2026-05-04T11:23:18.132Z,,,,
69f881a8f61105aa6cd406a1,3296a07e-150c-4e9a-96e2-8c1cea75f345,s5,s5-a2,avoidant,selfish,2026-05-04T11:23:20.123Z,,,,
69f881a8f61105aa6cd406a2,4e308347-c205-4e6b-94cc-97cf0c2f572f,s1,s1-a4,cautious,ethical,2026-05-04T11:23:20.198Z,,,,
69f881a9f61105aa6cd406a3,4e308347-c205-4e6b-94cc-97cf0c2f572f,s2,s2-a4,ethical,pressure_sensitive,2026-05-04T11:23:21.916Z,,,,
69f881aaf61105aa6cd406a4,3296a07e-150c-4e9a-96e2-8c1cea75f345,s6_cascade,s6c-a1,decisive,risk,2026-05-04T11:23:22.004Z,,,,
69f881aaed2d250cfbc5de94,5682ded1-b201-42ed-b2c9-547740048b09,s4,s4-a4,ethical,collaborative,2026-05-04T11:23:22.402Z,,,,
69f881aaed2d250cfbc5de95,7e0450aa-fa66-4add-9197-e35424edadd3,s5,s5-a4,ethical,assertive,2026-05-04T11:23:22.817Z,,,,
69f881aef61105aa6cd406a5,5a05c2b0-58de-49a5-a72c-6edf09a09308,s3_methodical,s3m-a2,avoidant,pressure_sensitive,2026-05-04T11:23:26.838Z,,,,
69f881aff61105aa6cd406a6,7e0450aa-fa66-4add-9197-e35424edadd3,s6,s6-a1,selfish,pressure_sensitive,2026-05-04T11:23:27.261Z,,,,
69f881b0f61105aa6cd406a7,92b80728-2557-4ce1-81e1-a25869236324,s1,s1-a1,methodical,quality,2026-05-04T11:23:28.317Z,,,,
69f881b0f61105aa6cd406a8,735ede25-a1f7-4ad2-8e0e-710450d11299,s5,s5-a2,avoidant,selfish,2026-05-04T11:23:28.652Z,,,,
69f881b1f61105aa6cd406a9,a4986a93-b5c0-4559-a34a-6a0c5ef163b8,s5,s5-a4,ethical,assertive,2026-05-04T11:23:29.558Z,,,,
69f881b4a45049dfa6b33aa8,5b8f081b-18e1-4502-b066-edc10a58e8cb,s8,s8-a4,cautious,collaborative,2026-05-04T11:23:32.624Z,,,,
69f881b4a45049dfa6b33aa9,98f4dcca-abbf-4924-8b6e-3438d382a479,s5,s5-a4,ethical,assertive,2026-05-04T11:23:32.894Z,,,,
69f881b5f61105aa6cd406aa,3296a07e-150c-4e9a-96e2-8c1cea75f345,s7,s7-a4,pressure_sensitive,avoidant,2026-05-04T11:23:33.585Z,,,,
69f881b6ed2d250cfbc5de96,5a05c2b0-58de-49a5-a72c-6edf09a09308,s4,s4-a1,risk,selfish,2026-05-04T11:23:34.328Z,,,,
69f881b7f61105aa6cd406ab,5b8f081b-18e1-4502-b066-edc10a58e8cb,s9,s9-a1,risk,pressure_sensitive,2026-05-04T11:23:35.038Z,,,,
69f881b7ed2d250cfbc5de97,12891a1f-acda-46cd-80d1-b9a1bcc051cb,s5,s5-a1,ethical,methodical,2026-05-04T11:23:35.669Z,,,,
69f881b8f61105aa6cd406ac,7e0450aa-fa66-4add-9197-e35424edadd3,s7,s7-a1,assertive,ethical,2026-05-04T11:23:36.713Z,,,,
69f881baed2d250cfbc5de98,92b80728-2557-4ce1-81e1-a25869236324,s2,s2-a4,ethical,pressure_sensitive,2026-05-04T11:23:38.769Z,,,,
69f881bbf61105aa6cd406ad,735ede25-a1f7-4ad2-8e0e-710450d11299,s6_cascade,s6c-a1,decisive,risk,2026-05-04T11:23:39.120Z,,,,
69f881bbf61105aa6cd406ae,5b8f081b-18e1-4502-b066-edc10a58e8cb,s10,s10-a2,ethical,consistent,2026-05-04T11:23:39.302Z,,,,
69f881bbf61105aa6cd406af,4e308347-c205-4e6b-94cc-97cf0c2f572f,s3_methodical,s3m-a4,methodical,adaptive,2026-05-04T11:23:39.378Z,,,,
69f881bbf61105aa6cd406b0,edd67e4b-31c2-428f-a7e4-69e8da79d66f,s1,s1-a4,cautious,ethical,2026-05-04T11:23:39.511Z,,,,
69f881bef61105aa6cd406b1,a4986a93-b5c0-4559-a34a-6a0c5ef163b8,s6,s6-a1,selfish,pressure_sensitive,2026-05-04T11:23:42.055Z,,,,
69f881bef61105aa6cd406b2,3296a07e-150c-4e9a-96e2-8c1cea75f345,s8,s8-a2,risk,adaptive,2026-05-04T11:23:42.306Z,,,,
69f881bff61105aa6cd406b3,5682ded1-b201-42ed-b2c9-547740048b09,s5,s5-a2,avoidant,selfish,2026-05-04T11:23:43.311Z,,,,
69f881c0f61105aa6cd406b4,98f4dcca-abbf-4924-8b6e-3438d382a479,s6,s6-a1,selfish,pressure_sensitive,2026-05-04T11:23:44.365Z,,,,
69f881c2f61105aa6cd406b5,4e308347-c205-4e6b-94cc-97cf0c2f572f,s4,s4-a4,ethical,collaborative,2026-05-04T11:23:46.850Z,,,,
69f881c3f61105aa6cd406b6,f2789fac-1b14-4fe1-b13a-a63b96b114d4,s1,s1-a4,cautious,ethical,2026-05-04T11:23:47.446Z,,,,
69f881c3ed2d250cfbc5de99,3296a07e-150c-4e9a-96e2-8c1cea75f345,s9,s9-a3,cautious,methodical,2026-05-04T11:23:47.937Z,,,,
