_id,sessionId,stepId,decision,tags[0],tags[1],timestamp,scenarioText,decisionText,hesitationMs,decisionTimeMs
69f881c4ed2d250cfbc5de9a,12891a1f-acda-46cd-80d1-b9a1bcc051cb,s6,s6-a1,selfish,pressure_sensitive,2026-05-04T11:23:48.055Z,,,,
69f881c4f61105aa6cd406b7,735ede25-a1f7-4ad2-8e0e-710450d11299,s7,s7-a4,pressure_sensitive,avoidant,2026-05-04T11:23:48.577Z,,,,
69f881c5f61105aa6cd406b8,edd67e4b-31c2-428f-a7e4-69e8da79d66f,s2,s2-a4,ethical,pressure_sensitive,2026-05-04T11:23:49.978Z,,,,
69f881c7ed2d250cfbc5de9b,7e0450aa-fa66-4add-9197-e35424edadd3,s8_advocate,s8a-a4,risk,assertive,2026-05-04T11:23:51.184Z,,,,
69f881c7f61105aa6cd406b9,a4986a93-b5c0-4559-a34a-6a0c5ef163b8,s7,s7-a4,pressure_sensitive,avoidant,2026-05-04T11:23:51.542Z,,,,
69f881c8ed2d250cfbc5de9c,98f4dcca-abbf-4924-8b6e-3438d382a479,s7,s7-a4,pressure_sensitive,avoidant,2026-05-04T11:23:52.835Z,,,,
69f881c9ed2d250cfbc5de9d,7e0450aa-fa66-4add-9197-e35424edadd3,s9,s9-a2,avoidant,cautious,2026-05-04T11:23:53.485Z,,,,
69f881caf61105aa6cd406ba,5a05c2b0-58de-49a5-a72c-6edf09a09308,s5,s5-a4,ethical,assertive,2026-05-04T11:23:54.713Z,,,,
69f881cbf61105aa6cd406bb,5682ded1-b201-42ed-b2c9-547740048b09,s6_cascade,s6c-a1,decisive,risk,2026-05-04T11:23:55.798Z,,,,
69f881ccf61105aa6cd406bc,92b80728-2557-4ce1-81e1-a25869236324,s3_methodical,s3m-a4,methodical,adaptive,2026-05-04T11:23:56.226Z,,,,
69f881ccf61105aa6cd406bd,12891a1f-acda-46cd-80d1-b9a1bcc051cb,s7,s7-a4,pressure_sensitive,avoidant,2026-05-04T11:23:56.626Z,,,,
69f881cda45049dfa6b33aaa,f2789fac-1b14-4fe1-b13a-a63b96b114d4,s2,s2-a4,ethical,pressure_sensitive,2026-05-04T11:23:57.786Z,,,,
69f881cef61105aa6cd406be,3296a07e-150c-4e9a-96e2-8c1cea75f345,s10,s10-a4,avoidant,pressure_sensitive,2026-05-04T11:23:58.289Z,,,,
69f881d2a45049dfa6b33aab,5a05c2b0-58de-49a5-a72c-6edf09a09308,s6,s6-a1,selfish,pressure_sensitive,2026-05-04T11:24:02.396Z,,,,
69f881d2ed2d250cfbc5de9e,7e0450aa-fa66-4add-9197-e35424edadd3,s10,s10-a4,avoidant,pressure_sensitive,2026-05-04T11:24:02.942Z,,,,
69f881d3ed2d250cfbc5de9f,735ede25-a1f7-4ad2-8e0e-710450d11299,s8,s8-a4,cautious,collaborative,2026-05-04T11:24:03.036Z,,,,
69f881d3a45049dfa6b33aac,92b80728-2557-4ce1-81e1-a25869236324,s4,s4-a4,ethical,collaborative,2026-05-04T11:24:03.687Z,,,,
69f881d5f61105aa6cd406bf,5682ded1-b201-42ed-b2c9-547740048b09,s7,s7-a2,avoidant,pressure_sensitive,2026-05-04T11:24:05.402Z,,,,
69f881d5f61105aa6cd406c0,a4986a93-b5c0-4559-a34a-6a0c5ef163b8,s8,s8-a4,cautious,collaborative,2026-05-04T11:24:05.975Z,,,,
69f881d6ed2d250cfbc5dea0,4e308347-c205-4e6b-94cc-97cf0c2f572f,s5,s5-a3,risk,selfish,2026-05-04T11:24:06.297Z,,,,
69f881d6f61105aa6cd406c1,98f4dcca-abbf-4924-8b6e-3438d382a479,s8,s8-a4,cautious,collaborative,2026-05-04T11:24:06.321Z,,,,
69f881d7ed2d250cfbc5dea1,edd67e4b-31c2-428f-a7e4-69e8da79d66f,s3_methodical,s3m-a1,ethical,assertive,2026-05-04T11:24:07.416Z,,,,
69f881d8f61105aa6cd406c2,735ede25-a1f7-4ad2-8e0e-710450d11299,s9,s9-a3,cautious,methodical,2026-05-04T11:24:08.501Z,,,,
69f881daf61105aa6cd406c3,12891a1f-acda-46cd-80d1-b9a1bcc051cb,s8,s8-a4,cautious,collaborative,2026-05-04T11:24:10.282Z,,,,
69f881dbed2d250cfbc5dea2,a4986a93-b5c0-4559-a34a-6a0c5ef163b8,s9,s9-a3,cautious,methodical,2026-05-04T11:24:11.425Z,,,,
69f881dbf61105aa6cd406c4,98f4dcca-abbf-4924-8b6e-3438d382a479,s9,s9-a3,cautious,methodical,2026-05-04T11:24:11.788Z,,,,
69f881dbf61105aa6cd406c5,5a05c2b0-58de-49a5-a72c-6edf09a09308,s7,s7-a4,pressure_sensitive,avoidant,2026-05-04T11:24:11.873Z,,,,
69f881def61105aa6cd406c6,edd67e4b-31c2-428f-a7e4-69e8da79d66f,s4,s4-a4,ethical,collaborative,2026-05-04T11:24:14.918Z,,,,
69f881dff61105aa6cd406c7,f2789fac-1b14-4fe1-b13a-a63b96b114d4,s3_methodical,s3m-a4,methodical,adaptive,2026-05-04T11:24:15.212Z,,,,
69f881dff61105aa6cd406c8,12891a1f-acda-46cd-80d1-b9a1bcc051cb,s9,s9-a3,cautious,methodical,2026-05-04T11:24:15.691Z,,,,
69f881e1ed2d250cfbc5dea3,4e308347-c205-4e6b-94cc-97cf0c2f572f,s6_cascade,s6c-a1,decisive,risk,2026-05-04T11:24:17.742Z,,,,
69f881e2ed2d250cfbc5dea4,735ede25-a1f7-4ad2-8e0e-710450d11299,s10,s10-a2,ethical,consistent,2026-05-04T11:24:18.975Z,,,,
69f881e4f61105aa6cd406c9,a4986a93-b5c0-4559-a34a-6a0c5ef163b8,s10,s10-a4,avoidant,pressure_sensitive,2026-05-04T11:24:20.904Z,,,,
69f881e5f61105aa6cd406ca,98f4dcca-abbf-4924-8b6e-3438d382a479,s10,s10-a4,avoidant,pressure_sensitive,2026-05-04T11:24:21.251Z,,,,
69f881e6f61105aa6cd406cb,92b80728-2557-4ce1-81e1-a25869236324,s5,s5-a4,ethical,assertive,2026-05-04T11:24:22.161Z,,,,
69f881e6f61105aa6cd406cc,f2789fac-1b14-4fe1-b13a-a63b96b114d4,s4,s4-a4,ethical,collaborative,2026-05-04T11:24:22.491Z,,,,
69f881e6f61105aa6cd406cd,5682ded1-b201-42ed-b2c9-547740048b09,s8,s8-a4,cautious,collaborative,2026-05-04T11:24:22.523Z,,,,
69f881e9f61105aa6cd406ce,12891a1f-acda-46cd-80d1-b9a1bcc051cb,s10,s10-a4,avoidant,pressure_sensitive,2026-05-04T11:24:25.221Z,,,,
69f881eaed2d250cfbc5dea5,5a05c2b0-58de-49a5-a72c-6edf09a09308,s8,s8-a4,cautious,collaborative,2026-05-04T11:24:26.366Z,,,,
69f881eaf61105aa6cd406cf,5682ded1-b201-42ed-b2c9-547740048b09,s9,s9-a1,risk,pressure_sensitive,2026-05-04T11:24:26.685Z,,,,
69f881ebf61105aa6cd406d0,4e308347-c205-4e6b-94cc-97cf0c2f572f,s7,s7-a4,pressure_sensitive,avoidant,2026-05-04T11:24:27.190Z,,,,
69f881eff61105aa6cd406d1,5a05c2b0-58de-49a5-a72c-6edf09a09308,s9,s9-a3,cautious,methodical,2026-05-04T11:24:31.825Z,,,,
69f881f1f61105aa6cd406d2,92b80728-2557-4ce1-81e1-a25869236324,s6,s6-a1,selfish,pressure_sensitive,2026-05-04T11:24:33.663Z,,,,
69f881f2f61105aa6cd406d3,edd67e4b-31c2-428f-a7e4-69e8da79d66f,s5,s5-a2,avoidant,selfish,2026-05-04T11:24:34.310Z,,,,
69f881f9f61105aa6cd406d4,5a05c2b0-58de-49a5-a72c-6edf09a09308,s10,s10-a4,avoidant,pressure_sensitive,2026-05-04T11:24:41.288Z,,,,
69f881f9f61105aa6cd406d5,4e308347-c205-4e6b-94cc-97cf0c2f572f,s8,s8-a4,cautious,collaborative,2026-05-04T11:24:41.676Z,,,,
69f881faa45049dfa6b33aad,f2789fac-1b14-4fe1-b13a-a63b96b114d4,s5,s5-a4,ethical,assertive,2026-05-04T11:24:42.246Z,,,,
69f881faf61105aa6cd406d6,92b80728-2557-4ce1-81e1-a25869236324,s7,s7-a4,pressure_sensitive,avoidant,2026-05-04T11:24:42.779Z,,,,
69f881fdf61105aa6cd406d7,edd67e4b-31c2-428f-a7e4-69e8da79d66f,s6_cascade,s6c-a1,decisive,risk,2026-05-04T11:24:45.705Z,,,,
69f881fff61105aa6cd406d8,4e308347-c205-4e6b-94cc-97cf0c2f572f,s9,s9-a3,cautious,methodical,2026-05-04T11:24:47.154Z,,,,
69f88206f61105aa6cd406d9,f2789fac-1b14-4fe1-b13a-a63b96b114d4,s6,s6-a1,selfish,pressure_sensitive,2026-05-04T11:24:54.538Z,,,,
69f88206f61105aa6cd406da,5682ded1-b201-42ed-b2c9-547740048b09,s10,s10-a2,ethical,consistent,2026-05-04T11:24:54.801Z,,,,
69f88207f61105aa6cd406db,edd67e4b-31c2-428f-a7e4-69e8da79d66f,s7,s7-a4,pressure_sensitive,avoidant,2026-05-04T11:24:55.204Z,,,,
69f88207f61105aa6cd406dc,92b80728-2557-4ce1-81e1-a25869236324,s8,s8-a4,cautious,collaborative,2026-05-04T11:24:55.569Z,,,,
69f88208f61105aa6cd406dd,4e308347-c205-4e6b-94cc-97cf0c2f572f,s10,s10-a3,ethical,risk,2026-05-04T11:24:56.610Z,,,,
69f8820cf61105aa6cd406de,92b80728-2557-4ce1-81e1-a25869236324,s9,s9-a1,risk,pressure_sensitive,2026-05-04T11:25:00.548Z,,,,
69f88210f61105aa6cd406df,f2789fac-1b14-4fe1-b13a-a63b96b114d4,s7,s7-a4,pressure_sensitive,avoidant,2026-05-04T11:25:04.019Z,,,,
69f88216f61105aa6cd406e0,edd67e4b-31c2-428f-a7e4-69e8da79d66f,s8,s8-a4,cautious,collaborative,2026-05-04T11:25:10.729Z,,,,
69f88217f61105aa6cd406e1,92b80728-2557-4ce1-81e1-a25869236324,s10,s10-a4,avoidant,pressure_sensitive,2026-05-04T11:25:11.133Z,,,,
69f8821cf61105aa6cd406e2,edd67e4b-31c2-428f-a7e4-69e8da79d66f,s9,s9-a3,cautious,methodical,2026-05-04T11:25:16.213Z,,,,
69f8821ded2d250cfbc5dea6,f2789fac-1b14-4fe1-b13a-a63b96b114d4,s8,s8-a4,cautious,collaborative,2026-05-04T11:25:17.564Z,,,,
69f88222f61105aa6cd406e3,f2789fac-1b14-4fe1-b13a-a63b96b114d4,s9,s9-a3,cautious,methodical,2026-05-04T11:25:22.726Z,,,,
69f88226f61105aa6cd406e4,edd67e4b-31c2-428f-a7e4-69e8da79d66f,s10,s10-a1,selfish,avoidant,2026-05-04T11:25:26.658Z,,,,
69f8822cf61105aa6cd406e5,f2789fac-1b14-4fe1-b13a-a63b96b114d4,s10,s10-a4,avoidant,pressure_sensitive,2026-05-04T11:25:32.483Z,,,,
69f88567563b68c1097f4ff8,4270c20e-bc8d-491c-b8a7-ddc987a948df,s1,s1-a3,risk,pragmatic,2026-05-04T11:39:19.255Z,,,,
69f88567563b68c1097f4ff9,4270c20e-bc8d-491c-b8a7-ddc987a948df,s2,s2-a2,cautious,methodical,2026-05-04T11:39:19.255Z,,,,
69f8856fdef31f8a32f3101a,4270c20e-bc8d-491c-b8a7-ddc987a948df,s3_methodical,s3m-a3,risk,pressure_sensitive,2026-05-04T11:39:27.800Z,,,,
69f88574563b68c1097f4ffa,4270c20e-bc8d-491c-b8a7-ddc987a948df,s4,s4-a2,cautious,ethical,2026-05-04T11:39:32.603Z,,,,
69f8857d563b68c1097f4ffb,4270c20e-bc8d-491c-b8a7-ddc987a948df,s5,s5-a1,ethical,methodical,2026-05-04T11:39:41.403Z,,,,
69f88583563b68c1097f4ffc,4270c20e-bc8d-491c-b8a7-ddc987a948df,s6,s6-a1,selfish,pressure_sensitive,2026-05-04T11:39:47.895Z,,,,
69f88587563b68c1097f4ffd,4270c20e-bc8d-491c-b8a7-ddc987a948df,s7,s7-a1,assertive,ethical,2026-05-04T11:39:51.904Z,,,,
69f8858a563b68c1097f4ffe,4270c20e-bc8d-491c-b8a7-ddc987a948df,s8_advocate,s8a-a1,consistent,assertive,2026-05-04T11:39:54.561Z,,,,
69f8858c563b68c1097f4fff,4270c20e-bc8d-491c-b8a7-ddc987a948df,s9,s9-a1,risk,pressure_sensitive,2026-05-04T11:39:56.741Z,,,,
69f88593563b68c1097f5000,4270c20e-bc8d-491c-b8a7-ddc987a948df,s10,s10-a3,ethical,risk,2026-05-04T11:40:03.709Z,,,,
69f8d9d0f171d609f6a8ac4a,15322847-57ba-497f-8173-6ed2e2369ce4,s1,s1-a1,methodical,quality,2026-05-04T17:39:28.525Z,,,,
69f8d9d8f171d609f6a8ac4b,15322847-57ba-497f-8173-6ed2e2369ce4,s2,s2-a4,ethical,pressure_sensitive,2026-05-04T17:39:36.405Z,,,,
69f8d9e9f171d609f6a8ac4c,15322847-57ba-497f-8173-6ed2e2369ce4,s3_methodical,s3m-a2,avoidant,pressure_sensitive,2026-05-04T17:39:53.831Z,,,,
69f8da5df171d609f6a8ac4d,0350c720-f603-49af-99c8-2871cb1693f9,s1,s1-a2,risk,selfish,2026-05-04T17:41:49.504Z,,,,
69f8da65f171d609f6a8ac4e,0350c720-f603-49af-99c8-2871cb1693f9,s2,s2-a3,risk,avoidant,2026-05-04T17:41:57.846Z,,,,
69f8da6ff171d609f6a8ac4f,0350c720-f603-49af-99c8-2871cb1693f9,s3_risk,s3r-a2,collaborative,cautious,2026-05-04T17:42:07.791Z,,,,
69f8da77f171d609f6a8ac50,0350c720-f603-49af-99c8-2871cb1693f9,s4,s4-a4,ethical,collaborative,2026-05-04T17:42:15.243Z,,,,
69f8da80f171d609f6a8ac51,0350c720-f603-49af-99c8-2871cb1693f9,s5,s5-a2,avoidant,selfish,2026-05-04T17:42:24.348Z,,,,
69f8da84f171d609f6a8ac52,0350c720-f603-49af-99c8-2871cb1693f9,s6_cascade,s6c-a1,decisive,risk,2026-05-04T17:42:28.249Z,,,,
69f8da8df171d609f6a8ac53,0350c720-f603-49af-99c8-2871cb1693f9,s7,s7-a2,avoidant,pressure_sensitive,2026-05-04T17:42:37.159Z,,,,
69f8da8ff171d609f6a8ac54,0350c720-f603-49af-99c8-2871cb1693f9,s8,s8-a1,consistent,methodical,2026-05-04T17:42:39.506Z,,,,
69f8da92f171d609f6a8ac55,0350c720-f603-49af-99c8-2871cb1693f9,s9,s9-a2,avoidant,cautious,2026-05-04T17:42:42.806Z,,,,
69f8da96f171d609f6a8ac56,0350c720-f603-49af-99c8-2871cb1693f9,s10,s10-a2,ethical,consistent,2026-05-04T17:42:46.632Z,,,,
69f983d3cc19a2256a937d35,7f33848e-0542-41ed-b00a-01e02507ebd6,s1,s1-a2,risk,selfish,2026-05-05T05:44:51.592Z,,,,
69f983e1cc19a2256a937d36,7f33848e-0542-41ed-b00a-01e02507ebd6,s2,s2-a2,cautious,methodical,2026-05-05T05:45:05.425Z,,,,
69f9cd278964c80884a6d7ab,46ef51e5-c80b-4d9d-96c8-371f47e5505c,s1,s1-a3,risk,pragmatic,2026-05-05T10:57:43.254Z,,,,
69f9cd273ea15632b8f002b6,46ef51e5-c80b-4d9d-96c8-371f47e5505c,s2,s2-a2,cautious,methodical,2026-05-05T10:57:43.424Z,,,,
69f9cd273ea15632b8f002b7,46ef51e5-c80b-4d9d-96c8-371f47e5505c,s3_methodical,s3m-a2,avoidant,pressure_sensitive,2026-05-05T10:57:43.728Z,,,,
69f9cd2a3ea15632b8f002b8,46ef51e5-c80b-4d9d-96c8-371f47e5505c,s4,s4-a1,risk,selfish,2026-05-05T10:57:46.367Z,,,,
69f9cd30c20917701a5227c9,46ef51e5-c80b-4d9d-96c8-371f47e5505c,s5,s5-a2,avoidant,selfish,2026-05-05T10:57:52.263Z,,,,
69f9cd30c20917701a5227ca,46ef51e5-c80b-4d9d-96c8-371f47e5505c,s6_cascade,s6c-a1,decisive,risk,2026-05-05T10:57:52.264Z,,,,
69f9cd35c20917701a5227cb,46ef51e5-c80b-4d9d-96c8-371f47e5505c,s7,s7-a1,assertive,ethical,2026-05-05T10:57:57.027Z,,,,
69f9cd36c20917701a5227cc,46ef51e5-c80b-4d9d-96c8-371f47e5505c,s8_advocate,s8a-a1,consistent,assertive,2026-05-05T10:57:58.609Z,,,,
69f9cd39c20917701a5227cd,46ef51e5-c80b-4d9d-96c8-371f47e5505c,s9,s9-a2,avoidant,cautious,2026-05-05T10:58:01.021Z,,,,
69f9cd3cc20917701a5227ce,46ef51e5-c80b-4d9d-96c8-371f47e5505c,s10,s10-a2,ethical,consistent,2026-05-05T10:58:04.294Z,,,,
69f9f000ef56d606148de283,02c9be95-c040-410e-a160-54a4aa8b757d,s1,s1-a3,risk,pragmatic,2026-05-05T13:26:24.621Z,You're almost done with your first task.\nYou spot a small mistake. Easy to miss. Easy to ignore.\n\nNobody has asked about it. Nobody might ever ask.,Make a quick adjustment and move on,40709.300000000745,71577.5
69f9f00baa3e5078ad11532d,02c9be95-c040-410e-a160-54a4aa8b757d,s2,s2-a2,cautious,methodical,2026-05-05T13:26:35.020Z,Your manager needs it in ten minutes.\nYou're not finished. You know what you skipped over.\n\nNo one is watching.,Cut anything non-essential and submit what's solid,0,10573.89999999851
69f9f030aa3e5078ad11532e,af5e440d-ae72-46d7-adbc-0e95524b66d1,s1,s1-a4,cautious,ethical,2026-05-05T13:27:12.383Z,You're almost done with your first task.\nYou spot a small mistake. Easy to miss. Easy to ignore.\n\nNobody has asked about it. Nobody might ever ask.,Flag it and ask. Better to be sure on day one.,8391.09999999404,24302.30000001192
69f9f043aa3e5078ad11532f,af5e440d-ae72-46d7-adbc-0e95524b66d1,s2,s2-a2,cautious,methodical,2026-05-05T13:27:31.665Z,Your manager needs it in ten minutes.\nYou're not finished. You know what you skipped over.\n\nNo one is watching.,Cut anything non-essential and submit what's solid,0,18800.09999999404
69f9f499c006060dad363b13,92d89279-32d6-49ca-b512-eda1e6e34787,s1,s1-a3,risk,pragmatic,2026-05-05T13:46:01.496Z,You're almost done with your first task.\nYou spot a small mistake. Easy to miss. Easy to ignore.\n\nNobody has asked about it. Nobody might ever ask.,Make a quick adjustment and move on,13970.5,36131.19999998808
69f9f4a8c006060dad363b14,92d89279-32d6-49ca-b512-eda1e6e34787,s2,s2-a2,cautious,methodical,2026-05-05T13:46:16.130Z,Your manager needs it in ten minutes.\nYou're not finished. You know what you skipped over.\n\nNo one is watching.,Cut anything non-essential and submit what's solid,0,16658.600000023842
69f9f4c2c006060dad363b15,92d89279-32d6-49ca-b512-eda1e6e34787,s3_methodical,s3m-a2,avoidant,pressure_sensitive,2026-05-05T13:46:42.870Z,You took your time and did it properly. But that created a delay.\nPeople were waiting. Two of them have said something.\n\nYou think you made the right call. The room doesn't agree.,Take the feedback without comment. It's done.,2608.9000000059605,26428.5
69f9f50dd0dfa5b4e6620242,92d89279-32d6-49ca-b512-eda1e6e34787,s5,s5-a4,ethical,assertive,2026-05-05T13:47:57.095Z,A colleague mentions something off in your work.\nThey're not blaming you. They're just flagging it.\n\nYou know exactly what happened. System at 0%.,Tell your manager before it becomes a bigger issue,2031.300000011921,25453.30000001192
69f9f516d0dfa5b4e6620243,abc5d665-58d1-4c00-aa18-f3784008b7a1,s1,s1-a2,risk,selfish,2026-05-05T13:48:06.058Z,You're almost done with your first task.\nYou spot a small mistake. Easy to miss. Easy to ignore.\n\nNobody has asked about it. Nobody might ever ask.,Send it. It's close enough and you're new here.,4766.89999999851,13659.300000000745
