_id,sessionId,stepId,decision,tags[0],tags[1],timestamp,scenarioText,decisionText,hesitationMs,decisionTimeMs
69f9f51bd0dfa5b4e6620244,abc5d665-58d1-4c00-aa18-f3784008b7a1,s2,s2-a1,risk,selfish,2026-05-05T13:48:11.558Z,Your manager needs it in ten minutes.\nYou're not finished. You know what you skipped over.\n\nNo one is watching.,Send what you have. It will probably hold.,0,5136.199999999255
69f9f51bd0dfa5b4e6620245,92d89279-32d6-49ca-b512-eda1e6e34787,s6,s6-a1,selfish,pressure_sensitive,2026-05-05T13:48:11.684Z,Two things land on you at the same time.\nOne is what your manager wants done. One is a colleague who's blocked and needs help.\n\nYou can only give one of them your full attention.,Prioritize what your manager wants,0,16482.09999999404
69f9f52bd0dfa5b4e6620246,abc5d665-58d1-4c00-aa18-f3784008b7a1,s3_risk,s3r-a2,collaborative,cautious,2026-05-05T13:48:27.885Z,You got it in on time. But something slipped through.\nA mistake made it out. You moved too fast.\n\nThe person who received it just flagged it.,Ask them for a bit more time to correct it,4066.39999999851,15984.89999999851
69f9f52cd0dfa5b4e6620247,92d89279-32d6-49ca-b512-eda1e6e34787,s7,s7-a1,assertive,ethical,2026-05-05T13:48:28.972Z,Someone's presenting a plan in the team meeting.\nThere's a gap in it. Nobody else seems to see it.\n\nYou're the newest person here. Speaking up means standing out.,"Say something right now, in front of everyone",4131.600000023842,16919.70000001788
69f9f569d0dfa5b4e6620248,92d89279-32d6-49ca-b512-eda1e6e34787,s8_advocate,s8a-a2,pressure_sensitive,adaptive,2026-05-05T13:49:29.923Z,"After the meeting, a teammate pulls you aside.\nThey didn't like what you said in front of the group.\n\nYou feel the pull to back down.",Soften it. Maybe you could have said it differently.,0,60549.69999998808
69f9f576d0dfa5b4e6620249,92d89279-32d6-49ca-b512-eda1e6e34787,s9,s9-a3,cautious,methodical,2026-05-05T13:49:42.809Z,"Your manager messages you out of nowhere:\n\n""We have a situation. Can you jump in?""",Ask for 30 seconds. Finish what you're doing first.,0,12548.699999988079
69f9f59cd0dfa5b4e662024a,92d89279-32d6-49ca-b512-eda1e6e34787,s10,s10-a1,selfish,avoidant,2026-05-05T13:50:20.342Z,Your manager asks how the day went.\nIt's been a mixed one. Some things went well. Some didn't.\n\nYou're deciding how much of that to actually say.,Give a clean summary. Some things don't need to be said.,2577.9000000059605,37152.69999998808
69f9f8a16defb8b12d449cc7,e78c6797-d10e-42a3-8d7a-ed8e998cb34a,s1,s1-a3,risk,pragmatic,2026-05-05T14:03:13.683Z,You're almost done with your first task.\nYou spot a small mistake. Easy to miss. Easy to ignore.\n\nNobody has asked about it. Nobody might ever ask.,Make a quick adjustment and move on,6493.29999999702,29194
69f9fa6ce17f700ebc95c03f,e78c6797-d10e-42a3-8d7a-ed8e998cb34a,s2,s2-a4,ethical,pressure_sensitive,2026-05-05T14:10:52.728Z,Your manager needs it in ten minutes.\nYou're not finished. You know what you skipped over.\n\nNo one is watching.,Tell them honestly you need a bit longer,0,241566.29999999702
69f9fbfd29ed5baa96daed52,fb4713ca-309b-4a4b-87fa-173af989b6e8,s1,s1-a1,methodical,quality,2026-05-05T14:17:33.914Z,You're almost done with your first task.\nYou spot a small mistake. Easy to miss. Easy to ignore.\n\nNobody has asked about it. Nobody might ever ask.,Fix it properly before sending anything,36300.699999999255,83350.19999999925
69f9fc1c29ed5baa96daed53,fb4713ca-309b-4a4b-87fa-173af989b6e8,s2,s2-a2,cautious,methodical,2026-05-05T14:18:04.912Z,Your manager needs it in ten minutes.\nYou're not finished. You know what you skipped over.\n\nNo one is watching.,Cut anything non-essential and submit what's solid,0,33324.5
69f9fc5529ed5baa96daed54,fb4713ca-309b-4a4b-87fa-173af989b6e8,s3_methodical,s3m-a3,risk,pressure_sensitive,2026-05-05T14:19:01.246Z,You took your time and did it properly. But that created a delay.\nPeople were waiting. Two of them have said something.\n\nYou think you made the right call. The room doesn't agree.,Rush to close the gap and make up for the delay,4548.5,56007.09999999963
69f9fc7829ed5baa96daed55,fb4713ca-309b-4a4b-87fa-173af989b6e8,s4,s4-a4,ethical,collaborative,2026-05-05T14:19:36.287Z,You get pulled into a meeting mid-conversation.\nYou caught maybe half of what was said.\n\nNow they're asking what you think.,Admit you only caught part of the discussion,34317.299999999814,34633.5
69f9fca429ed5baa96daed56,fb4713ca-309b-4a4b-87fa-173af989b6e8,s5,s5-a4,ethical,assertive,2026-05-05T14:20:20.959Z,A colleague mentions something off in your work.\nThey're not blaming you. They're just flagging it.\n\nYou know exactly what happened. System at 0%.,Tell your manager before it becomes a bigger issue,3924.7999999998137,44405.90000000037
69f9fccc29ed5baa96daed57,fb4713ca-309b-4a4b-87fa-173af989b6e8,s6,s6-a1,selfish,pressure_sensitive,2026-05-05T14:21:00.590Z,Two things land on you at the same time.\nOne is what your manager wants done. One is a colleague who's blocked and needs help.\n\nYou can only give one of them your full attention.,Prioritize what your manager wants,0,39259.300000000745
69f9fce429ed5baa96daed58,fb4713ca-309b-4a4b-87fa-173af989b6e8,s7,s7-a1,assertive,ethical,2026-05-05T14:21:24.037Z,Someone's presenting a plan in the team meeting.\nThere's a gap in it. Nobody else seems to see it.\n\nYou're the newest person here. Speaking up means standing out.,"Say something right now, in front of everyone",5868.700000000186,23103.700000000186
69f9fd4229ed5baa96daed59,fb4713ca-309b-4a4b-87fa-173af989b6e8,s8_advocate,s8a-a2,pressure_sensitive,adaptive,2026-05-05T14:22:58.743Z,"After the meeting, a teammate pulls you aside.\nThey didn't like what you said in front of the group.\n\nYou feel the pull to back down.",Soften it. Maybe you could have said it differently.,0,94340.20000000019
69f9fd4c29ed5baa96daed5a,fb4713ca-309b-4a4b-87fa-173af989b6e8,s9,s9-a1,risk,pressure_sensitive,2026-05-05T14:23:08.122Z,"Your manager messages you out of nowhere:\n\n""We have a situation. Can you jump in?""","Reply immediately. ""On it.""",0,9040.600000000559
69f9fd6429ed5baa96daed5b,fb4713ca-309b-4a4b-87fa-173af989b6e8,s10,s10-a2,ethical,consistent,2026-05-05T14:23:32.159Z,Your manager asks how the day went.\nIt's been a mixed one. Some things went well. Some didn't.\n\nYou're deciding how much of that to actually say.,Be honest. Include the rough parts.,7913.199999999255,23602.89999999944
69fa02f1d205365aaf1d5476,2bec5b83-13f3-4818-832c-22362e1ff18f,s1,s1-a4,cautious,ethical,2026-05-05T14:47:13.263Z,You're almost done with your first task.\nYou spot a small mistake. Easy to miss. Easy to ignore.\n\nNobody has asked about it. Nobody might ever ask.,Flag it and ask. Better to be sure on day one.,12288.299999952316,35002.700000047684
69fa0303d205365aaf1d5477,cc60de2b-0bfa-44b2-9664-60cad317d448,s1,s1-a4,cautious,ethical,2026-05-05T14:47:31.986Z,You're almost done with your first task.\nYou spot a small mistake. Easy to miss. Easy to ignore.\n\nNobody has asked about it. Nobody might ever ask.,Flag it and ask. Better to be sure on day one.,5407.299999982119,17597.69999998808
69fa0307d205365aaf1d5478,2bec5b83-13f3-4818-832c-22362e1ff18f,s2,s2-a4,ethical,pressure_sensitive,2026-05-05T14:47:35.593Z,Your manager needs it in ten minutes.\nYou're not finished. You know what you skipped over.\n\nNo one is watching.,Tell them honestly you need a bit longer,0,24398
69fa0312d205365aaf1d5479,cc60de2b-0bfa-44b2-9664-60cad317d448,s2,s2-a4,ethical,pressure_sensitive,2026-05-05T14:47:46.749Z,Your manager needs it in ten minutes.\nYou're not finished. You know what you skipped over.\n\nNo one is watching.,Tell them honestly you need a bit longer,0,14425.799999982119
69fa031cd205365aaf1d547a,2bec5b83-13f3-4818-832c-22362e1ff18f,s3_methodical,s3m-a1,ethical,assertive,2026-05-05T14:47:56.472Z,You took your time and did it properly. But that created a delay.\nPeople were waiting. Two of them have said something.\n\nYou think you made the right call. The room doesn't agree.,Acknowledge the delay and explain your reasoning,6338.799999952316,20388.5
69fa0326d205365aaf1d547b,cc60de2b-0bfa-44b2-9664-60cad317d448,s3_methodical,s3m-a2,avoidant,pressure_sensitive,2026-05-05T14:48:06.350Z,You took your time and did it properly. But that created a delay.\nPeople were waiting. Two of them have said something.\n\nYou think you made the right call. The room doesn't agree.,Take the feedback without comment. It's done.,1628.800000011921,19271.30000001192
69fa0330d205365aaf1d547c,2bec5b83-13f3-4818-832c-22362e1ff18f,s4,s4-a4,ethical,collaborative,2026-05-05T14:48:16.520Z,You get pulled into a meeting mid-conversation.\nYou caught maybe half of what was said.\n\nNow they're asking what you think.,Admit you only caught part of the discussion,3985.5999999046326,19814.89999985695
69fa0333d205365aaf1d547d,cc60de2b-0bfa-44b2-9664-60cad317d448,s4,s4-a2,cautious,ethical,2026-05-05T14:48:19.079Z,You get pulled into a meeting mid-conversation.\nYou caught maybe half of what was said.\n\nNow they're asking what you think.,Ask to be caught up before weighing in,1946.0999999940395,12192.699999988079
69fa0348d205365aaf1d547e,2bec5b83-13f3-4818-832c-22362e1ff18f,s5,s5-a4,ethical,assertive,2026-05-05T14:48:40.076Z,A colleague mentions something off in your work.\nThey're not blaming you. They're just flagging it.\n\nYou know exactly what happened. System at 0%.,Tell your manager before it becomes a bigger issue,1896.0999999046326,23199.599999904633
69fa0358d205365aaf1d547f,2bec5b83-13f3-4818-832c-22362e1ff18f,s6,s6-a1,selfish,pressure_sensitive,2026-05-05T14:48:56.992Z,Two things land on you at the same time.\nOne is what your manager wants done. One is a colleague who's blocked and needs help.\n\nYou can only give one of them your full attention.,Prioritize what your manager wants,0,16575.099999904633
69fa036dd205365aaf1d5480,2bec5b83-13f3-4818-832c-22362e1ff18f,s7,s7-a1,assertive,ethical,2026-05-05T14:49:17.791Z,Someone's presenting a plan in the team meeting.\nThere's a gap in it. Nobody else seems to see it.\n\nYou're the newest person here. Speaking up means standing out.,"Say something right now, in front of everyone",4345.200000047684,20378.200000047684
69fa0386d205365aaf1d5481,2bec5b83-13f3-4818-832c-22362e1ff18f,s8_advocate,s8a-a2,pressure_sensitive,adaptive,2026-05-05T14:49:42.486Z,"After the meeting, a teammate pulls you aside.\nThey didn't like what you said in front of the group.\n\nYou feel the pull to back down.",Soften it. Maybe you could have said it differently.,0,24381.799999952316
69fa038cd205365aaf1d5482,cc60de2b-0bfa-44b2-9664-60cad317d448,s5,s5-a3,risk,selfish,2026-05-05T14:49:48.757Z,A colleague mentions something off in your work.\nThey're not blaming you. They're just flagging it.\n\nYou know exactly what happened. System at 0%.,Fix it quietly without saying anything,1673.199999988079,89457.09999999404
69fa038ed205365aaf1d5483,2bec5b83-13f3-4818-832c-22362e1ff18f,s9,s9-a1,risk,pressure_sensitive,2026-05-05T14:49:50.407Z,"Your manager messages you out of nowhere:\n\n""We have a situation. Can you jump in?""","Reply immediately. ""On it.""",0,7564
69fa0395d205365aaf1d5484,cc60de2b-0bfa-44b2-9664-60cad317d448,s6_cascade,s6c-a1,decisive,risk,2026-05-05T14:49:57.117Z,The thing you left unresolved has grown.\nIt is now blocking two different people.\n\nThis one started with you.,Fully commit to fixing the first one,0,8011.5
69fa039fd205365aaf1d5485,2bec5b83-13f3-4818-832c-22362e1ff18f,s10,s10-a2,ethical,consistent,2026-05-05T14:50:07.636Z,Your manager asks how the day went.\nIt's been a mixed one. Some things went well. Some didn't.\n\nYou're deciding how much of that to actually say.,Be honest. Include the rough parts.,1616,16882.800000190735
69fa03a5d205365aaf1d5486,cc60de2b-0bfa-44b2-9664-60cad317d448,s7,s7-a4,pressure_sensitive,avoidant,2026-05-05T14:50:13.750Z,Someone's presenting a plan in the team meeting.\nThere's a gap in it. Nobody else seems to see it.\n\nYou're the newest person here. Speaking up means standing out.,"Wait. If it's a real problem, someone else will catch it.",1484.0999999940395,16261.699999988079
69fa03c5d205365aaf1d5487,cc60de2b-0bfa-44b2-9664-60cad317d448,s8,s8-a3,pragmatic,avoidant,2026-05-05T14:50:45.194Z,"This looks familiar. You dealt with something like this earlier today.\nDifferent details, same kind of choice.\n\nYou remember what you did last time.",Quick fix for now. Deal with it properly later.,0,31081.600000023842
69fa03cdd205365aaf1d5488,cc60de2b-0bfa-44b2-9664-60cad317d448,s9,s9-a1,risk,pressure_sensitive,2026-05-05T14:50:53.918Z,"Your manager messages you out of nowhere:\n\n""We have a situation. Can you jump in?""","Reply immediately. ""On it.""",0,8319.299999982119
69fa03d4d205365aaf1d5489,cc60de2b-0bfa-44b2-9664-60cad317d448,s10,s10-a1,selfish,avoidant,2026-05-05T14:51:00.591Z,Your manager asks how the day went.\nIt's been a mixed one. Some things went well. Some didn't.\n\nYou're deciding how much of that to actually say.,Give a clean summary. Some things don't need to be said.,1675.7000000178814,6338.4000000059605
69fa08072ab465425d9ee64b,6538554b-9792-4fb2-9fe1-2675d5e14856,s1,s1-a4,cautious,ethical,2026-05-05T15:08:55.471Z,You're almost done with your first task.\nYou spot a small mistake. Easy to miss. Easy to ignore.\n\nNobody has asked about it. Nobody might ever ask.,Flag it and ask. Better to be sure on day one.,10717,41254
69fa081c2ab465425d9ee64c,6538554b-9792-4fb2-9fe1-2675d5e14856,s2,s2-a2,cautious,methodical,2026-05-05T15:09:16.570Z,Your manager needs it in ten minutes.\nYou're not finished. You know what you skipped over.\n\nNo one is watching.,Cut anything non-essential and submit what's solid,0,23354
69fa084a5653912419d8a749,6538554b-9792-4fb2-9fe1-2675d5e14856,s3_methodical,s3m-a1,ethical,assertive,2026-05-05T15:10:02.538Z,You took your time and did it properly. But that created a delay.\nPeople were waiting. Two of them have said something.\n\nYou think you made the right call. The room doesn't agree.,Acknowledge the delay and explain your reasoning,2596.999999999767,43166
69fa09505653912419d8a74a,6538554b-9792-4fb2-9fe1-2675d5e14856,s4,s4-a4,ethical,collaborative,2026-05-05T15:14:24.216Z,You get pulled into a meeting mid-conversation.\nYou caught maybe half of what was said.\n\nNow they're asking what you think.,Admit you only caught part of the discussion,2727.000000000233,147298
69fa09685653912419d8a74b,6538554b-9792-4fb2-9fe1-2675d5e14856,s5,s5-a3,risk,selfish,2026-05-05T15:14:48.288Z,A colleague mentions something off in your work.\nThey're not blaming you. They're just flagging it.\n\nYou know exactly what happened. System at 0%.,Fix it quietly without saying anything,3082,23827.999999999767
69fa09765653912419d8a74c,6538554b-9792-4fb2-9fe1-2675d5e14856,s6_cascade,s6c-a1,decisive,risk,2026-05-05T15:15:02.036Z,The thing you left unresolved has grown.\nIt is now blocking two different people.\n\nThis one started with you.,Fully commit to fixing the first one,0,13390.999999999767
69fa09895653912419d8a74d,6538554b-9792-4fb2-9fe1-2675d5e14856,s7,s7-a3,cautious,ethical,2026-05-05T15:15:21.408Z,Someone's presenting a plan in the team meeting.\nThere's a gap in it. Nobody else seems to see it.\n\nYou're the newest person here. Speaking up means standing out.,Mention it privately to someone after the meeting,2178,19029
